"","LRR_predictions_EMP","GAM_predictions","LDA_predictions","CTREE_predictions_EMP","RF_predictions_EMP","XGB_predictions_EMP","LGBM_predictions_EMP","RE_RF_predictions_EMP","RE_boosting_predictions_EMP","RE_bag_predictions","PLTR_predictions_EMP","lambda.min","lambda.min","lambda.min","lambda.min"
"325",0.667002942555418,0.599864497471322,0.957535561585112,0.895161290322581,0.797714285714286,0.564712136983871,0.875035141772527,0.807652552748656,0.869380177665956,0.799556565387351,0.863804391137594,0.808776789352588,0.92087047832591,0.923090409604641,0.796374211436061
"326",0.2608627801315,0.219850405142593,0.047399298622519,0.0542635658914729,0.270845598845599,0.361142814159393,0.111676984011064,0.147624914613043,0.00856458445289235,0.0459006082417677,0.0967305494409457,0.0873881989219262,0.0256244500001704,0.0179487761971028,0.145527973025752
"327",0.318336081479425,0.00158297257971704,0.00684084955347121,0.0542635658914729,0.106666666666667,0.361142814159393,0.0214962177387189,0.0882740428696912,0.00430010674380738,0.0459006082417677,0.0218585968415001,0.0800920894713212,0.0181819619611922,0.0122448325062109,0.0214185761071108
"328",0.74322270243753,0.958253189916906,0.974647550818514,0.895161290322581,0.974119047619048,0.564712136983871,0.972638581697717,0.897667356684463,0.997657303327555,0.963248699521524,0.979433629193074,0.918972826078118,0.986966736262324,0.995778241458271,0.979277249526792
"329",0.247741006343105,0.0939103204314839,0.0206038286253847,0.0542635658914729,0.203862626262626,0.361142814159393,0.0728574122528201,0.176533712934845,0.00556600579251566,0.0459006082417677,0.411961039440714,0.0745378915828542,0.0181819619611922,0.0506118335469645,0.36175796207168
"330",0.234437953116864,0.0930144644009137,0.00552220956162324,0.0542635658914729,0.158611111111111,0.361142814159393,0.295339544598487,0.0882740428696912,0.35840130449594,0.287980736148302,0.0709013716221571,0.0605305189672189,0.267529815753022,0.253636118063758,0.0845635114709755
"331",0.64931283510894,0.842002900372039,0.963606078448317,0.895161290322581,0.633273504273504,0.564712136983871,0.515315288239052,0.833203197031732,0.482265227191611,0.700419119917833,0.548510483777665,0.722404971708811,0.423390015159069,0.498604611668166,0.705376378591471
"332",0.239379419860027,0.00566301037097882,0.00591344568059188,0.230769230769231,0.126905287694761,0.361142814159393,0.0413338781259715,0.0882740428696912,0.0495351087511617,0.192674829933399,0.103703979258776,0.0687977758125006,0.200610772814659,0.0433099004824566,0.103236921103504
"333",0.234618921599238,0.00433303799295839,0.00146599453463673,0.0542635658914729,0.0992121212121212,0.361142814159393,0.0461210491956855,0.0882740428696912,0.0164256599501704,0.0569040813078803,0.0274975027363336,0.0605305189672189,0.0469000157146788,0.015427831238151,0.0295439031838959
"334",0.262526426706788,0.0979572018316815,0.0139898653689833,0.0542635658914729,0.1976,0.361142814159393,0.0394275151273287,0.176533712934845,0.0448179968165448,0.0459006082417677,0.25942598372679,0.0822893406424748,0.0181819619611922,0.0304363135295357,0.320568451698873
"335",0.239195927006621,0.00351494223483609,0.0104185654049506,0.230769230769231,0.136789393939394,0.361142814159393,0.0222603302790679,0.0882740428696912,0.00382370533765626,0.0503954577358589,0.067068057027523,0.0687977758125006,0.0268820883633759,0.00615480998830576,0.0497941555704255
"336",0.516187949521153,0.57508633679553,0.833466993462843,0.621212121212121,0.505012237762238,0.564712136983871,0.340586916964509,0.575722605028009,0.533939519130283,0.534634839167296,0.464808159551141,0.63522819335832,0.525333820309837,0.466887004780328,0.392168246794596
"337",0.239565677643748,0.00577010763510447,0.00358320420620624,0.0542635658914729,0.042488038277512,0.361142814159393,0.0284455126328584,0.0882740428696912,0.00238618253668384,0.0459006082417677,0.067571482230948,0.0696779499281412,0.0181819619611922,0.0107251944484593,0.0497941555704255
"338",0.520510741192999,0.777149388415964,0.78794210822841,0.621212121212121,0.733065268065268,0.564712136983871,0.871495730591707,0.589858109227877,0.807197117632725,0.588952981800693,0.647465443545234,0.63522819335832,0.833007075472028,0.881921759542004,0.661902392652789
"339",0.257655550442368,0.0458839699289328,0.00841317515359028,0.0542635658914729,0.022488038277512,0.361142814159393,0.0675945300124161,0.168240182413894,0.0539996960912403,0.0459006082417677,0.070662179244995,0.0884957138756865,0.0181819619611922,0.01621092388251,0.111175318261894
"340",0.517298512763286,0.589764850782284,0.769289485074219,0.621212121212121,0.308472222222222,0.564712136983871,0.478445077026736,0.575722605028009,0.600757545522511,0.588952981800693,0.314597900288318,0.63522819335832,0.63178921055104,0.442393225136276,0.310475665440272
"341",0.237645729114347,0.041405019358874,0.00644264048317053,0.0542635658914729,0.15482533022533,0.361142814159393,0.163335949304033,0.0930666549717858,0.0752302543395025,0.177866799013123,0.0794734269038103,0.0605305189672189,0.144005515532774,0.150826828110565,0.0845635114709755
"342",0.535036869254688,0.995501057789809,0.963526730603885,0.621212121212121,0.771044396779691,0.564712136983871,0.890498045090257,0.589858109227877,0.960806979431168,0.588952981800693,0.769838568987482,0.63522819335832,0.858562057020736,0.889541775367054,0.730026738771416
"343",0.239726564555096,0.0568734233388489,0.018688382456791,0.0542635658914729,0.259587956487956,0.361142814159393,0.0413338781259715,0.0882740428696912,0.0224074905953322,0.177866799013123,0.181183131147022,0.0695717815191439,0.144005515532774,0.0757042273399123,0.137194415243532
"344",0.624818841163641,0.742001122364348,0.986905859905444,0.895161290322581,0.670973229668882,0.564712136983871,0.687974454029425,0.747457934349754,0.934790578191878,0.700419119917833,0.665268863260064,0.697819353716904,0.68401910426775,0.854816145391505,0.668523828446452
"345",0.32071070906274,0.194969290288208,0.0313850660556503,0.230769230769231,0.291936507936508,0.361142814159393,0.416775388548546,0.0882740428696912,0.57150139096741,0.358799624789786,0.108136139461753,0.0889853762188491,0.591462243609805,0.580076910039697,0.106022193583228
