"","LRR_predictions_PG","GAM_predictions","LDA_predictions","CTREE_predictions_PG","RF_predictions_PG","XGB_predictions_PG","LGBM_predictions_PG","RE_RF_predictions_PG","RE_boosting_predictions_PG","RE_bag_predictions","PLTR_predictions_PG","SRE_RF_predictions_PG","SRE_bag_predictions_PG","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_PG"
"330",0.0479147596584675,0.00416176371686793,0.00773613837820218,0.0384615384615385,0.0102857142857143,0.0232605934143066,0.0330360795202554,0.0320690102583114,0.0242618319368239,0.0470500073187978,0.0615222817195691,0.0396319689638465,0.0524666593893534,0.0388010164889374,0.0653436305892014
"331",0.734283803783418,0.936991200427205,0.877782126564743,0.777777777777778,0.74,0.646164238452911,0.908245531349442,0.797545969452463,0.752304755094938,0.717639359602391,0.879544490015254,0.691318382301944,0.663567438841436,0.685211314286342,0.890473171170249
"332",0.548685548883544,0.453487628672445,0.634450195225642,0.375,0.38,0.0187898278236389,0.11605323675262,0.487214400106173,0.51650468961739,0.574037872163203,0.315459179266232,0.314312226924169,0.231161054246989,0.418539498475613,0.275434136931671
"333",0.0481757174177895,0.0432846322775986,0.00207839634930688,0.0384615384615385,0.18,0.017723023891449,0.00166346033799458,0.0927407493279838,0.275135457287202,0.203415730812131,0.0104394005173276,0.0765431011701417,0.193748688599051,0.23867163901835,0.00766254531802057
"334",0.521593716346392,0.0777586509847724,0.383243894215241,0.777777777777778,0.579761904761905,0.843565627932549,0.0562303027475426,0.416092918379328,0.478650585612555,0.654812292690215,0.47059056407561,0.521274538687134,0.765252202494478,0.51001294238008,0.479278486836059
"335",0.0429913094544904,0.000127441334403164,0.00341828327616119,0.0384615384615385,0.0502857142857143,0.0166546106338501,0.000663764270891748,0.05229395173554,0.0242618319368239,0.0470500073187978,0.0137292928786074,0.0242301303877306,0.0525062046797403,0.0398467747892085,0.00882381447755779
"336",0.627853602720904,0.934911726957527,0.868368548710912,0.777777777777778,0.7025,0.992621752433479,0.99887062180013,0.761713212576988,0.687766878303059,0.605250081720279,0.834158385643818,0.975498350624837,0.726492716707174,0.80298486636788,0.87827024131456
"337",0.581652328479866,0.504814037376972,0.74159457318643,0.375,0.365,0.644277721643448,0.0845583208433909,0.496558247094195,0.381747101622241,0.532127061711391,0.432575285906513,0.432846794415804,0.544300096505509,0.292997322509228,0.520502758939214
"338",0.0648375976223224,0.00213162652860836,0.00385380632870542,0.0384615384615385,0.115,0.00364202260971069,0.0251784657727327,0.046263940582009,0.0434224754793016,0.0470500073187978,0.08833017162639,0.0474454871928776,0.0524721681116503,0.0311159726388368,0.0370947031935475
"339",0.836460398670744,0.990589122498318,0.921190405720501,0.777777777777778,0.8,0.996563877211884,0.999511572179097,0.895373901823314,0.650338806922894,0.717639359602391,0.913781050729248,0.978536515068873,0.864909959878869,0.880112796950645,0.934264033585936
"340",0.0518017189931681,0.72480640579116,0.00651770589166571,0.222222222222222,0.2875,0.69715428352356,0.349145234080233,0.0932790211061253,0.349908440654603,0.203415730812131,0.0638508722566993,0.38509098121287,0.193748688599051,0.315370485950699,0.0745562052349362
"341",0.554281837850746,0.698304793942112,0.833222869924906,0.777777777777778,0.62,0.58379527926445,0.907657738833098,0.685862993678064,0.605794398268619,0.605250081720279,0.644470515518719,0.787436318176056,0.653449458907339,0.505753541918045,0.681302843588704
"342",0.593244211169213,0.985156758408097,0.920110770893265,0.777777777777778,0.74,0.92557717859745,0.969400482785093,0.871454392931686,0.870026859236761,0.672027942602156,0.962839228696563,0.773079264493228,0.841810610977767,0.871765936560755,0.990832813209413
"343",0.0522278037848227,1,0.0450233903034578,0.0384615384615385,0.095,0.00295275449752808,0.00164184773614977,0.046263940582009,0.0851805145611236,0.0488355497137807,0.0447175078889882,0.0467724614977342,0.0670515292049005,0.0648493596005592,0.0406998853879174
"344",0.848668473914204,0.99971849642876,0.994027662656407,0.777777777777778,0.749571428571429,0.697458386421204,0.834198986148691,0.937797323921271,0.792353993547138,0.823014342045072,0.954824149062314,0.936927128106598,0.839257015106323,0.85962476614406,0.975118729532721
"345",0.520785352199118,0.284678620408702,0.584951735131905,0.777777777777778,0.668095238095238,0.74066036939621,0.810921602522818,0.502851885057718,0.463677610155916,0.667945126871384,0.488273761416276,0.644754611529642,0.797886914117438,0.569499426876588,0.538364702648105
