"","LRR_predictions_PG","GAM_predictions","LDA_predictions","CTREE_predictions_PG","RF_predictions_PG","XGB_predictions_PG","LGBM_predictions_PG","RE_RF_predictions_PG","RE_boosting_predictions_PG","RE_bag_predictions","PLTR_predictions_PG","lambda.min","lambda.min","lambda.min","lambda.min"
"326",0.336109042496105,0.219850405142593,0.047399298622519,0.0542635658914729,0.324780193236715,0.0773455500602722,0.294372182893496,0.193149239282215,0.0268457963946103,0.0459006082417677,0.18250226548575,0.0741274996783779,0.0256244500001704,0.0179487761971028,0.136444949261463
"327",0.392403063002656,0.00158297257971704,0.00684084955347121,0.0542635658914729,0.0534099616858238,0.000665843486785889,0.00109947525078433,0.0652855144893009,0.015301828691129,0.0459006082417677,0.0674802475464479,0.0841693071032102,0.0181819619611922,0.0122448325062109,0.0139917665395258
"328",0.644720285491183,0.958253189916906,0.974647550818514,0.895161290322581,0.916111111111111,0.997474679956213,0.963838507065359,0.94314525721824,0.989404145576647,0.963248699521524,0.929882977053933,0.921277652244,0.986966736262324,0.995778241458271,0.986532254582911
"329",0.338388467289096,0.0939103204314839,0.0206038286253847,0.0542635658914729,0.170605042016807,0.0614669919013977,0.0351498133300724,0.104105884523142,0.0566905666841891,0.0459006082417677,0.340650538442127,0.0757529938563386,0.0181819619611922,0.0506118335469645,0.415331872096856
"330",0.336109042496105,0.0930144644009137,0.00552220956162324,0.0542635658914729,0.0769444444444444,0.185043096542358,0.378485652802186,0.104105884523142,0.217277768079352,0.287980736148302,0.125859803081678,0.065880036494752,0.267529815753022,0.253636118063758,0.0760524607239526
"331",0.570382202377962,0.842002900372039,0.963606078448317,0.895161290322581,0.596872694605078,0.775904521346092,0.600180174735305,0.763483765167366,0.543186502495065,0.700419119917833,0.702310458559534,0.694471312476562,0.423390015159069,0.498604611668166,0.649731067542335
"332",0.336109042496105,0.00566301037097882,0.00591344568059188,0.230769230769231,0.051,0.11236160993576,0.0441899166406538,0.104105884523142,0.0672688441405328,0.192674829933399,0.132865486798736,0.0702753419155021,0.200610772814659,0.0433099004824566,0.115959581574658
"333",0.336109042496105,0.00433303799295839,0.00146599453463673,0.0542635658914729,0.133333333333333,0.00995928049087524,0.00662551451111942,0.0652855144893009,0.0211381867793641,0.0569040813078803,0.0720105077793191,0.065880036494752,0.0469000157146788,0.015427831238151,0.0207479939329463
"334",0.344877712152713,0.0979572018316815,0.0139898653689833,0.0542635658914729,0.195,0.0475796461105347,0.028622860401302,0.104105884523142,0.0388039213786172,0.0459006082417677,0.302764166625678,0.0877244856809363,0.0181819619611922,0.0304363135295357,0.299414857066902
"335",0.336109042496105,0.00351494223483609,0.0104185654049506,0.230769230769231,0.1165,0.00914406776428223,0.0210171485202761,0.0652855144893009,0.0166787334492553,0.0503954577358589,0.0937450120427678,0.0702753419155021,0.0268820883633759,0.00615480998830576,0.051060868526583
"336",0.510631509918127,0.57508633679553,0.833466993462843,0.621212121212121,0.53199292615597,0.192889034748077,0.734833165565307,0.48502439060875,0.373503012092993,0.534634839167296,0.470580545435065,0.643048694381572,0.525333820309837,0.466887004780328,0.381675699017931
"337",0.336469206451938,0.00577010763510447,0.00358320420620624,0.0542635658914729,0.0653333333333333,0.00352150201797485,0.00308304607164975,0.0652855144893009,0.0267306244540198,0.0459006082417677,0.0937450120427678,0.0711169986365251,0.0181819619611922,0.0107251944484593,0.051060868526583
"338",0.510631509918127,0.777149388415964,0.78794210822841,0.621212121212121,0.688671497584541,0.953000653535128,0.908732081868273,0.610433992440614,0.821787623219836,0.588952981800693,0.622535069993685,0.643048694381572,0.833007075472028,0.881921759542004,0.665905580423148
"339",0.34334807890011,0.0458839699289328,0.00841317515359028,0.0542635658914729,0.0687963875205255,0.0138662457466125,0.0447554741975136,0.0652855144893009,0.0149262455339626,0.0459006082417677,0.144363456736986,0.0889725078329987,0.0181819619611922,0.01621092388251,0.0953305314012767
"340",0.510631509918127,0.589764850782284,0.769289485074219,0.621212121212121,0.34733918128655,0.466732382774353,0.36690435609941,0.48502439060875,0.330273943733358,0.588952981800693,0.442380360756207,0.643048694381572,0.63178921055104,0.442393225136276,0.287750253654889
"341",0.336109042496105,0.041405019358874,0.00644264048317053,0.0542635658914729,0.206388888888889,0.434465706348419,0.26429901422514,0.104105884523142,0.161179034795602,0.177866799013123,0.125859803081678,0.065880036494752,0.144005515532774,0.150826828110565,0.0640334924102432
"342",0.510631509918127,0.995501057789809,0.963526730603885,0.621212121212121,0.718174603174603,0.929471164941788,0.902679714993042,0.610433992440614,0.85089423043316,0.588952981800693,0.673833074537807,0.643048694381572,0.858562057020736,0.889541775367054,0.76056263925203
"343",0.336425976732045,0.0568734233388489,0.018688382456791,0.0542635658914729,0.175428571428571,0.0999117493629456,0.0301916848858831,0.104105884523142,0.104567935473303,0.177866799013123,0.161027057110058,0.071015510449501,0.144005515532774,0.0757042273399123,0.172899072786199
"344",0.570469192227101,0.742001122364348,0.986905859905444,0.895161290322581,0.648214285714286,0.840534374117851,0.371404479245004,0.610433992440614,0.875278725997917,0.700419119917833,0.632781553893879,0.697560923584876,0.68401910426775,0.854816145391505,0.671011162188488
"345",0.391787665684726,0.194969290288208,0.0313850660556503,0.230769230769231,0.321534482758621,0.477625072002411,0.906779487322046,0.104105884523142,0.325496668211938,0.358799624789786,0.132865486798736,0.0880085205664985,0.591462243609805,0.580076910039697,0.118342219784346
