"","LRR_predictions_Brier","GAM_predictions","LDA_predictions","CTREE_predictions_Brier","RF_predictions_Brier","XGB_predictions_Brier","LGBM_predictions_Brier","RE_RF_predictions_Brier","RE_boosting_predictions_Brier","RE_bag_predictions","PLTR_predictions_Brier","SRE_RF_predictions_Brier","SRE_bag_predictions_Brier","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_Brier"
"334",0.0938405405798513,0.0444107226936802,0.0139898653689833,0.0542635658914729,0.135,0.0910422205924988,0.107678442521054,0.108725503701452,0.0367257020218202,0.0459006082417677,0.29659944889575,0.087722101659363,0.142383150641043,0.131155391602288,0.29658416563497
"335",0.0798490022406956,0.00544885994824911,0.0104185654049506,0.230769230769231,0.08,0.0209131240844727,0.0217408968533354,0.0979536384401078,0.0184558858888615,0.0503954577358589,0.0898071435529743,0.0784212413425726,0.142383150641043,0.0994664525073609,0.0898119750095905
"336",0.623424552023568,0.492464359154956,0.833466993462843,0.621212121212121,0.52,0.517135828733444,0.471895030462169,0.595451084963346,0.478546188252258,0.534634839167296,0.460602272403975,0.62615206973426,0.613664282136482,0.624099580211465,0.460607980857176
"337",0.0808346753725906,0.00750563540906913,0.00358320420620624,0.0542635658914729,0.03,0.00270944833755493,0.0217408968533354,0.0979536384401078,0.0467634088325589,0.0459006082417677,0.0898071435529743,0.0792687605153373,0.142383150641043,0.108508419818301,0.0898119750095905
"338",0.623424552023568,0.68986074961078,0.78794210822841,0.621212121212121,0.7975,0.983405165374279,0.685235135600871,0.623138756158337,0.643943480531031,0.588952981800693,0.626204341164929,0.62615206973426,0.529955562805021,0.657990829672414,0.626198808630516
"339",0.101780872456051,0.0199808526560042,0.00841317515359028,0.0542635658914729,0.02,0.00595492124557495,0.0359645290796418,0.0979536384401078,0.0329439668751317,0.0459006082417677,0.135626867457305,0.097035486809434,0.142383150641043,0.108508419818301,0.135628728121219
"340",0.623424552023568,0.776362346930636,0.769289485074219,0.621212121212121,0.3,0.157046139240265,0.547202563407964,0.595451084963346,0.572271745369715,0.588952981800693,0.425252130818229,0.62615206973426,0.613797874369838,0.555739470517146,0.425257089935712
"341",0.069755144288727,0.0243535256335292,0.00644264048317053,0.0542635658914729,0.25,0.263788819313049,0.332046353739786,0.108725503701452,0.109579685692063,0.177866799013123,0.114491689206037,0.0675990533287243,0.219648319378917,0.193449332029582,0.11449429195579
"342",0.637902117234313,0.992397012776835,0.963526730603885,0.621212121212121,0.85,0.894083999097347,0.89355611117875,0.623138756158337,0.832819165740239,0.588952981800693,0.688694724854965,0.638539101164863,0.613797874369838,0.714919045338809,0.688695404614059
"343",0.0807158112206601,0.0518949935161727,0.018688382456791,0.0542635658914729,0.16,0.0108757019042969,0.0360551018127393,0.108725503701452,0.220678645981225,0.177866799013123,0.163303930881041,0.0791666179318758,0.219648319378917,0.164201893100845,0.163308555962734
"344",0.71313362225859,0.824597540868062,0.986905859905444,0.895161290322581,0.763333333333333,0.282877862453461,0.685235135600871,0.690465321856409,0.718792542269211,0.700419119917833,0.633549890062346,0.746145516446795,0.592965498240006,0.657990829672414,0.633553435972672
"345",0.108810107935586,0.104720676519739,0.0313850660556503,0.230769230769231,0.3275,0.950300831347704,0.33156711397198,0.174202384075375,0.539794825701087,0.358799624789786,0.128767050033713,0.123745420281568,0.340886271229707,0.399251019349227,0.128767840140844
