"","LRR_predictions_Brier","GAM_predictions","LDA_predictions","CTREE_predictions_Brier","RF_predictions_Brier","XGB_predictions_Brier","LGBM_predictions_Brier","RE_RF_predictions_Brier","RE_boosting_predictions_Brier","RE_bag_predictions","PLTR_predictions_Brier","lambda.min","lambda.min","lambda.min","lambda.min"
"333",0.069755144288727,0.00433303799295839,0.00146599453463673,0.0542635658914729,0.0814285714285714,0.0245221853256226,0.0932266845095405,0.0882740428696912,0.0676250288391583,0.0569040813078803,0.0613525179765626,0.0715564919924171,0.0469000157146788,0.015427831238151,0.0295439031838959
"334",0.0938405405798513,0.0979572018316815,0.0139898653689833,0.0542635658914729,0.135,0.0910422205924988,0.107678442521054,0.176533712934845,0.0854126157564128,0.0459006082417677,0.29659944889575,0.0929980145537061,0.0181819619611922,0.0304363135295357,0.320568451698873
"335",0.0798490022406956,0.00351494223483609,0.0104185654049506,0.230769230769231,0.08,0.0209131240844727,0.0217408968533354,0.0882740428696912,0.0633984835473475,0.0503954577358589,0.0898071435529743,0.0715564919924171,0.0268820883633759,0.00615480998830576,0.0497941555704255
"336",0.623424552023568,0.57508633679553,0.833466993462843,0.621212121212121,0.52,0.517135828733444,0.471895030462169,0.575722605028009,0.592495079877964,0.534634839167296,0.460602272403975,0.649431312384022,0.525333820309837,0.466887004780328,0.392168246794596
"337",0.0808346753725906,0.00577010763510447,0.00358320420620624,0.0542635658914729,0.03,0.00270944833755493,0.0217408968533354,0.0882740428696912,0.0676250288391583,0.0459006082417677,0.0898071435529743,0.0723441240360649,0.0181819619611922,0.0107251944484593,0.0497941555704255
"338",0.623424552023568,0.777149388415964,0.78794210822841,0.621212121212121,0.7975,0.983405165374279,0.685235135600871,0.589858109227877,0.621569799069886,0.588952981800693,0.626204341164929,0.649431312384022,0.833007075472028,0.881921759542004,0.661902392652789
"339",0.101780872456051,0.0458839699289328,0.00841317515359028,0.0542635658914729,0.02,0.00595492124557495,0.0359645290796418,0.168240182413894,0.0854126157564128,0.0459006082417677,0.135626867457305,0.0889026005448675,0.0181819619611922,0.01621092388251,0.111175318261894
"340",0.623424552023568,0.589764850782284,0.769289485074219,0.621212121212121,0.3,0.157046139240265,0.547202563407964,0.575722605028009,0.600636223487764,0.588952981800693,0.425252130818229,0.649431312384022,0.63178921055104,0.442393225136276,0.310475665440272
"341",0.069755144288727,0.041405019358874,0.00644264048317053,0.0542635658914729,0.25,0.263788819313049,0.332046353739786,0.0930666549717858,0.112714213056327,0.177866799013123,0.114491689206037,0.0715564919924171,0.144005515532774,0.150826828110565,0.0845635114709755
"342",0.637902117234313,0.995501057789809,0.963526730603885,0.621212121212121,0.85,0.894083999097347,0.89355611117875,0.589858109227877,0.729646803677185,0.588952981800693,0.688694724854965,0.649431312384022,0.858562057020736,0.889541775367054,0.730026738771416
"343",0.0807158112206601,0.0568734233388489,0.018688382456791,0.0542635658914729,0.16,0.0108757019042969,0.0360551018127393,0.0882740428696912,0.119807902944404,0.177866799013123,0.163303930881041,0.0722491877944674,0.144005515532774,0.0757042273399123,0.137194415243532
"344",0.71313362225859,0.742001122364348,0.986905859905444,0.895161290322581,0.763333333333333,0.282877862453461,0.685235135600871,0.747457934349754,0.655494364655732,0.700419119917833,0.633549890062346,0.696436865488943,0.68401910426775,0.854816145391505,0.668523828446452
"345",0.108810107935586,0.194969290288208,0.0313850660556503,0.230769230769231,0.3275,0.950300831347704,0.33156711397198,0.0882740428696912,0.419851784429948,0.358799624789786,0.128767050033713,0.0869251672511143,0.591462243609805,0.580076910039697,0.106022193583228
