"","LRR_predictions_EMP","GAM_predictions","LDA_predictions","CTREE_predictions_EMP","RF_predictions_EMP","XGB_predictions_EMP","LGBM_predictions_EMP","RE_RF_predictions_EMP","RE_boosting_predictions_EMP","RE_bag_predictions","PLTR_predictions_EMP","SRE_RF_predictions_EMP","SRE_bag_predictions_EMP","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_EMP"
"323",0.629040311531999,0.847195945354163,0.938602708678181,0.857142857142857,0.532509324009324,0.382983148097992,0.528772438948341,0.521918556900655,0.684845565823872,0.563368790979081,0.699291766563411,0.508647962300052,0.274538390076652,0.642942544046885,0.656481027475928
"324",0.0847874431829965,0.00165310548893838,0.00279234436181307,0.0347222222222222,0.0935897435897436,0.00422567129135132,0.00189956502849421,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.0466894190755533,0.0372305004055262,0.0103996186130988,0.0804078987925993,0.0814962588997396
"325",0.62714824049139,2.41506877584187e-06,0.912510364909011,0.25,0.389949494949495,0.462593495845795,0.805187209649833,0.521918556900655,0.659233001701597,0.563368790979081,0.551224732638888,0.738729136481319,0.931686165103777,0.460096687240768,0.598978059710188
"326",0.117315178467963,0.139307379222495,0.00813819079307324,0.0347222222222222,0.0433333333333333,0.00624251365661621,0.00588397220484302,0.118786462120933,0.129795058266796,0.0584930164087387,0.189666923666422,0.0496368640105255,0.0331667814230012,0.141165039815837,0.204445023656941
"327",0.692040154591084,0.998489573340151,0.985443200007354,0.769230769230769,0.799166666666667,0.598248064517975,0.980433160859179,0.899997732185224,0.577419223086416,0.770958734695253,0.963165874521311,0.826146823085876,0.330224180418988,0.612898357970186,0.879476404469334
"328",0.0515821120289861,1.06700519623059e-05,0.00128962650303281,0.0347222222222222,0.1625,0.0459645986557007,0.00308880386200924,0.151210655391546,0.179067281773291,0.122828972501982,0.0243983318586222,0.160783203306733,0.0381403080831534,0.219157532464647,0.0536529866290671
"329",0.0826455205837376,0.00872067142486658,0.00422970144977552,0.0347222222222222,0.0227142857142857,0.000524818897247314,2.42966764281883e-05,0.0637281785899732,0.0347833497849617,0.0584930164087387,0.051856610002974,0.045663453846165,0.0163050786623676,0.0800015524931289,0.0814884386686447
"330",0.0824002137166887,0.000771634392099481,0.00237383165478905,0.157894736842105,0.05,0.00521713495254517,9.29887654989567e-05,0.0637281785899732,0.0521973678456598,0.0824140969544261,0.0495313451992525,0.0629404393948564,0.0155409981633659,0.098560834829606,0.0814884386686447
"331",0.688368920442229,0.506332031036805,0.803950321378509,0.769230769230769,0.742142857142857,0.88884612172842,0.00249861590257476,0.787370270098336,0.719960459369484,0.826648746456594,0.643197740860504,0.687505761892256,0.791453946930239,0.601935642124732,0.750917642727453
"332",0.624615895390591,0.140971058206988,0.787604881895817,0.25,0.512094017094017,0.522307008504868,0.6236660833327,0.534103873034909,0.459859369742417,0.731417681546697,0.597640405168093,0.296682431272932,0.578974619621503,0.568677830077047,0.646266872916465
"333",0.0819944672019229,0.014379813785541,0.00384382780289656,0.0347222222222222,0.1175,0.0225921273231506,0.00303286460130169,0.151210655391546,0.179067281773291,0.122828972501982,0.051856610002974,0.128832764973939,0.252807231179071,0.219157532464647,0.0814884386686447
"334",0.629796036418048,0.0542309285803945,0.596492357427668,0.857142857142857,0.632094017094017,0.533963531255722,0.354218946844095,0.521918556900655,0.631480383224752,0.563368790979081,0.654224947547919,0.423864283943079,0.867683833515324,0.637712092120552,0.609524131630367
"335",0.0855623448304897,0.00952199261061754,0.00404563354369738,0.0347222222222222,0.127867521367521,0.00624710321426392,0.114139274085601,0.0637281785899732,0.0347833497849617,0.078237265738244,0.0512459380610099,0.0852546980403038,0.0278081985441147,0.0804078987925993,0.0894801187230455
"336",0.51299495028176,0.218404600750255,0.590397320596014,0.230769230769231,0.460388888888889,0.406796455383301,0.95033245830929,0.640825532135119,0.280745934647359,0.384608458271161,0.363249343672847,0.579492562953906,0.6131536136635,0.394304998926587,0.462852553553149
"337",0.0934562182514486,0.000588889170844163,0.00128539302620772,0.0347222222222222,0.0633333333333333,0.0252223610877991,0.00590139964120289,0.0664966995720473,0.0775535423858018,0.0584930164087387,0.087921975407985,0.0820536376593221,0.0133162171297625,0.0800015524931289,0.0943830050100972
"338",0.662622283723909,0.521329798410298,0.945424575957318,0.857142857142857,0.643863247863248,0.256308555603027,0.91010043969784,0.651226732262314,0.701323850746608,0.687140778317093,0.729924581849491,0.511744902408606,0.400140975256535,0.710530955088831,0.659775006361485
"339",0.0517662864516738,0.00208361583530282,0.000710788239857158,0.0347222222222222,0.078470695970696,0.0304852724075317,0.00148159381708576,0.0637281785899732,0.0866503431549095,0.0584930164087387,0.0225600165061868,0.0544332324979022,0.0152309893474165,0.0816891333676436,0.0486900026540786
"340",0.556047287914115,0.945317580237791,0.886054342545615,0.230769230769231,0.405214285714286,0.277106881141663,0.174919395811706,0.651226732262314,0.280745934647359,0.384608458271161,0.452061749354351,0.630839825262218,0.434291918271353,0.394304998926587,0.524587146405615
"341",0.779679973858757,0.999952791095471,0.995382749514717,0.857142857142857,0.797833333333333,0.995413443539292,0.999987320265547,0.837471400250986,0.878439088962938,0.850191158649188,0.900884365268184,0.835369561232885,0.996652334117369,0.858492893969894,0.818892918262919
"342",0.839915560595138,0.999832639070524,0.99229394254287,0.769230769230769,0.89375,0.747959285974503,0.994056197990158,0.889265314254169,0.831512880787719,0.849000225138825,0.760232431132855,0.923912141220266,0.995044573332773,0.741651620282743,0.739599971194065
"343",0.0831408014794368,0.0288989153542328,0.00386334935550886,0.0347222222222222,0.104833333333333,0.00616812705993652,7.52821877475314e-05,0.0637281785899732,0.0775535423858018,0.0584930164087387,0.0765913210301865,0.0669034813407326,0.0146149471714523,0.0800015524931289,0.093139038379035
"344",0.619463443651386,0.480708518388188,0.774639998434718,0.25,0.559474969474969,0.608094811439514,0.136473752003738,0.451363477203405,0.610326904162688,0.55277674855066,0.468670952681251,0.501817376981881,0.702939538823378,0.537878099735997,0.577752769048498
"345",0.125518703279234,2.22044604925031e-16,0.0120733710786203,0.157894736842105,0.2565,0.458691418170929,0.979506098827031,0.118786462120933,0.356685914722035,0.216650797009986,0.0534891058217881,0.205587211994574,0.609576760939253,0.376600706071016,0.0894801187230455
