"","LRR_predictions_AUC","GAM_predictions","LDA_predictions","CTREE_predictions_AUC","RF_predictions_AUC","XGB_predictions_AUC","LGBM_predictions_AUC","RE_RF_predictions_AUC","RE_boosting_predictions_AUC","RE_bag_predictions","PLTR_predictions_AUC","lambda.min","lambda.min","lambda.min","lambda.min"
"323",0.404479697063448,0.421825307910068,0.721459963208521,0.537313432835821,0.413984211866565,0.348792433738708,0.343564529319634,0.363819626139693,0.29981308935373,0.591155393172301,0.595682064998775,0.551937917868315,0.606011207747289,0.146767776330002,0.687838892927467
"324",0.863169250659226,0.896963839350734,0.992564080170824,0.953488372093023,0.902417876241406,0.993048602249473,0.899696171801227,0.888522208446517,0.9155649000198,0.91791680541323,0.763624886321775,0.93848812880402,0.958628578895857,0.965287834998503,0.841979496263929
"325",0.469650408962204,0.157637869756852,0.805483134496836,0.537313432835821,0.3517056179115,0.125644087791443,0.223102871753182,0.547658811383669,0.384368809212542,0.55963957331474,0.525078291143355,0.425007310508335,0.477356199154958,0.316440272913328,0.36118424674892
"326",0.27961305246325,0.19923922040509,0.0189225866352781,0.0384615384615385,0.143213464696223,0.0734057426452637,0.0242278522352857,0.198796347743546,0.0454379258857992,0.0470500073187978,0.163699274430371,0.13655287335685,0.0274778886476002,0.0123872576530548,0.0763562823034473
"327",0.268022736467959,0.00202938637444712,0.193641051696144,0.537313432835821,0.255184537684538,0.0132737159729004,0.0317264682137625,0.278077187395911,0.198962520978184,0.532127061711391,0.442961421393091,0.123013729070104,0.44897894189955,0.275437370464994,0.171197899781158
"328",0.122713975374438,0.00220130708429021,0.00165402260611226,0.0384615384615385,0.0743563218390805,0.0245046019554138,0.00142274189079785,0.198796347743546,0.0454379258857992,0.0470500073187978,0.163699274430371,0.0172004856629806,0.0274778886476002,0.0123872576530548,0.076019960221919
"329",0.761201613180499,0.990670236152589,0.989990678715331,0.777777777777778,0.84862317251462,0.956991635262966,0.758129041016546,0.955684130117017,0.942888036188759,0.884100066794294,0.850004800880685,0.984789888525702,0.940756032390682,0.962494687026505,0.978256320505893
"330",0.145735415782611,0.00416176371686793,0.00773613837820218,0.0384615384615385,0.0498581482534069,0.0046120285987854,0.00543574590533989,0.0345574951234766,0.0185241752652563,0.0470500073187978,0.106651854364037,0.0317862359753994,0.0274778886476002,0.00458369032020272,0.0595691417823736
"331",0.541179396679256,0.936991200427205,0.877782126564743,0.777777777777778,0.740824561403509,0.756939440965652,0.824993659018841,0.806315435918654,0.800397546200881,0.717639359602391,0.790673276949486,0.738222239052641,0.800583092378753,0.696133124751646,0.919822647235288
"332",0.425328306478197,0.453487628672445,0.634450195225642,0.537313432835821,0.319369963369963,0.0563665628433228,0.0473489526165854,0.322801604507695,0.312459596246421,0.574037872163203,0.525078291143355,0.489667734180068,0.523045757696485,0.13281391396794,0.338507636616261
"333",0.0809450729817094,0.0432846322775986,0.00207839634930688,0.0384615384615385,0.180037878787879,0.00948911905288696,0.0032371003202189,0.177639799573777,0.250511942991759,0.203415730812131,0.0742966145180104,0.00787846354185937,0.17486566906552,0.154277465236595,0.0094805015833096
"334",0.354735608779616,0.0777586509847724,0.383243894215241,0.537313432835821,0.533653846153846,0.689656734466553,0.291502851772781,0.366084017493537,0.313754498979552,0.654812292690215,0.541884148778436,0.262570275981366,0.666924947343597,0.433502836342618,0.472572670836084
"335",0.13362822508862,0.000127441334403164,0.00341828327616119,0.0384615384615385,0.0480081075533662,0.00397419929504395,0.00135047259893321,0.017629166577175,0.0156776976836199,0.0470500073187978,0.0742966145180104,0.0144907557961397,0.0274778886476002,0.00565802881802478,0.0145659308746487
"336",0.509162654053752,0.934911726957527,0.868368548710912,0.537313432835821,0.695328367710721,0.984566205181181,0.971634636645637,0.707708452709249,0.75543362536554,0.605250081720279,0.655030640927185,0.764823726358889,0.648730037720257,0.764205739036044,0.851619639033423
"337",0.451432809736348,0.504814037376972,0.74159457318643,0.537313432835821,0.391825396825397,0.142468333244324,0.0987502141746019,0.421614128055422,0.351451858261278,0.532127061711391,0.50614195547889,0.502219781719028,0.44897894189955,0.314762854447937,0.451512380903916
"338",0.157009567420283,0.00213162652860836,0.00385380632870542,0.0384615384615385,0.111810541310541,0.001944899559021,0.00930432967536824,0.0599943473782914,0.0121662994085153,0.0470500073187978,0.133346798295849,0.0167996409193053,0.0274778886476002,0.00317216597247606,0.101500901856748
"339",0.662296691664953,0.990589122498318,0.921190405720501,0.777777777777778,0.804619047619048,0.99339095922187,0.999505715979293,0.916092542892704,0.871802095927986,0.717639359602391,0.824706223976093,0.933407984022935,0.800583092378753,0.968856313600586,0.960025438858473
"340",0.163557966082284,0.72480640579116,0.00651770589166571,0.222222222222222,0.355329848392348,0.381097614765167,0.255655423936746,0.21273273825439,0.379783444670526,0.203415730812131,0.106651854364037,0.0419006584592392,0.17486566906552,0.421265614847666,0.0595691417823736
"341",0.551906816759151,0.698304793942112,0.833222869924906,0.537313432835821,0.610576563958917,0.321247816085815,0.640390675483199,0.81341846517789,0.596956894111645,0.605250081720279,0.599242521436985,0.503841262149946,0.648730037720257,0.602118302364266,0.720867736779681
"342",0.570650735782355,0.985156758408097,0.920110770893265,0.537313432835821,0.637,0.864675268530846,0.963436571165902,0.745932819207891,0.907147355893175,0.672027942602156,0.742587603209758,0.916839002320178,0.79749681528902,0.967397896502162,0.962433591791318
"343",0.233112609266533,1,0.0450233903034578,0.0384615384615385,0.0868933588761175,0.00257563591003418,0.00297413831048632,0.0397034704650341,0.0218820662697968,0.0488355497137807,0.106651854364037,0.0204158834474287,0.0380769443739329,0.00394073670280451,0.0466890229354113
"344",0.824578794362699,0.99971849642876,0.994027662656407,0.777777777777778,0.767776334776335,0.85824878513813,0.958032255819466,0.920820858564899,0.821734051117304,0.823014342045072,0.724615153647598,0.980498314324164,0.870983447608479,0.853569650837509,0.955075564990508
"345",0.390872443935315,0.284678620408702,0.584951735131905,0.537313432835821,0.694711233211233,0.87142451107502,0.693040240493993,0.490478325500279,0.601864723852336,0.667945126871384,0.541884148778436,0.425589451404859,0.706240673862148,0.753448677787018,0.472572670836084
