"","LRR_predictions_AUC","GAM_predictions","LDA_predictions","CTREE_predictions_AUC","RF_predictions_AUC","XGB_predictions_AUC","LGBM_predictions_AUC","RE_RF_predictions_AUC","RE_boosting_predictions_AUC","RE_bag_predictions","PLTR_predictions_AUC","SRE_RF_predictions_AUC","SRE_bag_predictions_AUC","SRE_boosting_predictions_AUC","SRE_PLTR_predictions_AUC"
"335",0.690400151124061,0.207742441195831,0.739237674547326,0.614285714285714,0.51225,0.692840814590454,0.480199949352238,0.609454271897028,0.477794058800112,0.577259624296747,0.496815878957799,0.694431669958983,0.552538588304778,0.532748545709503,0.518070346435018
"336",0.179164152630939,0.00130689516922694,0.000711185518673544,0.053030303030303,0.07,0.00996828079223633,0.00271092752392158,0.0892410789551619,0.0679995848487756,0.0637988723957658,0.114368486641322,0.176869593579386,0.114279353354288,0.0978003060454644,0.123539053322965
"337",0.179164152630939,0.014718615647656,0.00178727457530062,0.053030303030303,0.01,0.0260857343673706,0.00214930527718715,0.0892410789551619,0.0190963350762881,0.0637988723957658,0.111151578223768,0.176869593579386,0.114279353354288,0.0471001689853701,0.135789317795413
"338",0.690400151124061,0.731762301014872,0.813958019671792,0.614285714285714,0.545,0.797704592347145,0.654739481039353,0.609454271897028,0.621884298221295,0.577259624296747,0.499377228987248,0.694431669958983,0.587594051216613,0.682973829443775,0.518070346435018
"339",0.179164152630939,0.0129215277755544,0.0069599594065964,0.053030303030303,0.319243107769424,0.267068326473236,0.318830689352144,0.173405168220179,0.136472076403807,0.125398896443026,0.167541409998769,0.176869593579386,0.236513831343958,0.272435301854898,0.172386699505599
"340",0.778863351713284,0.964449503365134,0.924377361844031,0.933333333333333,0.95,0.986623138189316,0.974468282212743,0.678502361365719,0.845542316595769,0.665088940126741,0.882367565038322,0.748841337190244,0.730456165719553,0.833434010156434,0.879474419434244
"341",0.690400151124061,0.588563102953346,0.820826326720275,0.614285714285714,0.45125,0.490223824977875,0.481362121446077,0.72761293901922,0.733335726751124,0.640596344725125,0.728753667681404,0.694431669958983,0.655400271682221,0.637871221103574,0.709433797299471
"342",0.179164152630939,2.22044604925031e-16,0.000685766829280574,0.053030303030303,0.05,0.00138342380523682,0.00185975507040017,0.0892410789551619,0.009455498401935,0.0637988723957658,0.130675739939216,0.176869593579386,0.114279353354288,0.0464352571350704,0.141635455014642
"343",0.179164152630939,0.313333992996517,0.0248779438839309,0.053030303030303,0.237163742690058,0.0383642911911011,0.0120017627193781,0.0892410789551619,0.172774060657436,0.1023160911591,0.126279332652316,0.176869593579386,0.140532070944441,0.160626186757781,0.124560381159277
"344",0.690400151124061,0.471137352032231,0.697203640826366,0.614285714285714,0.51425,0.535468250513077,0.604156228201114,0.609454271897028,0.504373010971607,0.577259624296747,0.470918800481064,0.694431669958983,0.661229184506944,0.455545474792193,0.515854224594548
"345",0.708078623202027,0.995336654747733,0.998107726861265,0.933333333333333,0.76,0.217915415763855,0.21219143493002,0.869189193061896,0.885017042214059,0.896205977001803,0.836652236998806,0.732989724510207,0.813784644779804,0.823878466363651,0.811294733974389
